X,Y,TWT auto,Zone log,Surface_BCU,Surface_Balder Fm,Surface_Balder Tuff,Surface_Base Forties,Surface_Buchan Fm,Surface_Flounder,Surface_Fulmar Fm,Surface_Heather Fm,Surface_Hegre Gr,Surface_Hirda Fm,Surface_Horda Fm,Surface_Judy Sst,Surface_Kimm Clay Fm,Surface_Lista Fm,Surface_Mackerel Fm,Surface_Maureen Fm,Surface_Mey Sst Mb,Surface_Pentland,Surface_Plenus Marl Fm,Surface_Rodby Fm,Surface_Seabed,Surface_Sele Fm,Surface_Skagerrak Fm,Surface_Smith Bank Fm,Surface_Sola Fm,Surface_Top Chalk/Ekofisk Fm,Surface_Top Forties,Surface_Top Forties Sst,Surface_Tor Fm,Surface_Valhall Fm,Surface_Zechtein,Wells
193,420396.11,6381543.54,-2802.51,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-4
194,422290.34,6379006.21,-2792.76,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-3
195,422230.79,6386254.73,-2675.78,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14-1
196,423271.3,6389777.09,-2696.96,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14a-7
198,431451.58,6380131.66,-2832.99,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/15-1
200,414063.39,6375625.4,-2778.24,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-9
201,410644.92,6386042.83,-2800.23,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-3
202,417721.24,6385533.63,-2740.54,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-5
203,432134.47,6388348.11,-2697.52,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/15-2
208,426909.76,6392021.43,-2733.26,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14a-2
216,434452.81,6370359.06,-2940.43,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/20-1
218,428252.62,6396981.58,-2674.04,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-1
219,426892.81,6404727.15,-2663.17,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-2
220,416304.98,6404573.35,-2604.94,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/8a-2
221,420181.35,6405011.72,-2769.66,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-5
222,408626.8,6389619.78,-2842.25,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-5
224,429455.9,6407606.48,-2606.54,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/10a-2
225,426909.76,6392021.43,-2787.21,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14a-2
226,409668.39,6398275.21,-2661.38,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/8a-3
227,420181.06,6405011.71,-2777.69,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-5
228,420396.93,6381543.37,-2816.7,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-4
229,422287.25,6379003.65,-2799.59,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-3
233,424542.41,6370237.16,-2858.65,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/19-2
234,434452.73,6370359.16,-2955.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/20-1
236,423271.4,6389777.06,-2723.04,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14a-7
237,428253.4,6396981.26,-2690.96,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-1
238,426893.14,6404727.41,-2694.56,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-2
239,416304.98,6404573.35,-2613.93,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/8a-2
240,410643.62,6386042.6,-2813.17,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-3
241,431451.58,6380131.66,-2833.48,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/15-1
242,432134.18,6388347.91,-2714.49,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/15-2
243,408626.59,6389620.12,-2847.19,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-5
244,429456.66,6407606.53,-2638.78,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/10a-2
245,417721.23,6385533.65,-2738.88,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-5
247,429457.64,6407606.79,-2681.54,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/10a-2
248,409661.64,6398276.94,-2790.6,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/8a-3
249,416304.98,6404573.35,-2740.47,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/8a-2
250,426909.76,6392021.43,-2834.09,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14a-2
251,424545.25,6370243.59,-2937.97,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/19-2
252,434451.1,6370361.34,-3030.24,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/20-1
254,423271.77,6389777.0,-2830.22,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14a-7
255,428257.56,6396980.34,-2765.05,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-1
256,426894.64,6404727.6,-2791.05,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-2
257,420179.34,6405011.72,-2825.37,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-5
258,410635.64,6386041.44,-2893.55,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-3
259,422230.79,6386254.73,-2817.46,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14-1
260,420401.09,6381542.45,-2863.67,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-4
261,422255.59,6378977.98,-2864.96,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-3
262,414063.2,6375625.21,-2843.57,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-9
263,431451.81,6380131.26,-2926.26,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/15-1
264,432132.79,6388347.03,-2818.96,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/15-2
265,408623.99,6389624.54,-2909.34,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-5
270,417721.45,6385533.75,-2821.12,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-5
271,409660.74,6398277.27,-2808.41,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/8a-3
272,416304.98,6404573.35,-2805.83,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/8a-2
273,426909.76,6392021.43,-2846.24,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/14a-2
274,424546.56,6370247.87,-2988.29,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/19-2
275,434448.86,6370364.82,-3106.11,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/20-1
276,423271.72,6389777.18,-2856.7,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/14a-7
277,428258.53,6396980.05,-2776.53,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/9-1
278,426894.7,6404727.61,-2794.42,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/9-2
279,420176.61,6405011.38,-2917.61,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/9-5
280,410631.95,6386040.93,-2927.17,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/13b-3
281,422230.79,6386254.73,-2822.68,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/14-1
282,420403.82,6381541.85,-2888.15,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/14b-4
283,422241.2,6378966.62,-2892.44,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/14b-3
284,414063.17,6375625.22,-2886.79,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/13b-9
285,431451.79,6380131.24,-2930.03,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/15-1
286,432132.77,6388347.02,-2820.6,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/15-2
287,408621.81,6389629.04,-2963.61,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/13b-5
291,429458.14,6407607.17,-2700.58,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/10a-2
292,417720.96,6385533.79,-2859.5,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22/14b-5
294,409655.32,6398275.49,-2953.25,15.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/8a-3
295,420172.1,6405010.16,-3059.57,15.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-5
296,424553.72,6370274.09,-3247.43,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22/19-2
297,434445.95,6370379.04,-3364.91,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22/20-1
298,409641.71,6398265.02,-3180.07,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22/8a-3
299,410599.27,6386031.56,-3233.63,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-3
300,422230.79,6386254.73,-3088.24,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22/14-1
301,408608.61,6389656.29,-3259.43,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-5
302,417732.76,6385535.16,-3124.52,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-5
303,424553.77,6370274.24,-3248.77,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/19-2
304,434445.89,6370379.11,-3369.59,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/20-1
305,423269.07,6389777.99,-3096.95,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14a-7
306,409641.63,6398264.9,-3181.84,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/8a-3
307,420165.31,6405007.33,-3261.03,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/9-5
308,410599.23,6386031.54,-3234.0,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-3
309,422230.79,6386254.73,-3090.33,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14-1
310,422064.91,6378868.14,-3105.79,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-3
311,414062.62,6375625.67,-3142.87,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/13b-9
312,417732.89,6385535.16,-3126.09,17.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22/14b-5
313,424555.4,6370280.17,-3297.34,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22/19-2
314,434444.4,6370379.08,-3437.69,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22/20-1
315,423268.71,6389777.53,-3137.27,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22/14a-7
316,416304.98,6404573.35,-3216.44,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22/8a-2
317,420162.57,6405005.79,-3319.78,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22/9-5
318,422230.79,6386254.73,-3130.28,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22/14-1
319,414062.7,6375625.86,-3157.79,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22/13b-9
320,431447.77,6380129.84,-3178.86,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22/15-1
321,432130.96,6388342.97,-3014.69,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22/15-2
322,426909.76,6392021.43,-3100.38,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22/14a-2
323,424555.67,6370282.02,-3315.23,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22/19-2
324,434443.43,6370378.22,-3482.73,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22/20-1
325,416304.98,6404573.35,-3265.29,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22/8a-2
326,410598.6,6386031.28,-3241.11,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22/13b-3
327,422230.79,6386254.73,-3145.39,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22/14-1
328,431447.19,6380129.91,-3194.35,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22/15-1
329,409640.6,6398263.16,-3208.74,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22/8a-3
